Ed Sheeran, Infobox, yes
Use British English date December 2017
Use dmy dates date April 2022
Infobox person
  name                 Ed Sheeran
  honorific_suffix     Order of British Empire MBE
  image                Ed Sheeran 6886 (cropped).jpg
  caption              Sheeran in Berlin in 2018
  birth_name           Edward Christopher Sheeran
  education            Thomas Mills High School
  birth_date           Birth date and age df y 1991 2 17
  birth_place          Halifax, West Yorkshire, England
  occupation           flatlist 
* Singer songwriter
* record producer
* actor

  years_active         2004–present
  spouse               marriage Cherry Seaborn 2019
  children             1
  awards               List of awards and nominations received by Ed Sheeran Full list
  website              URL edsheeran.com
  module               Infobox musical artist <!
Ed Sheeran, Ed Sheeran, yes
Use British English date December 2017
Use dmy dates date April 2022
Infobox person
  name                 Ed Sheeran
  honorific_suffix     Order of British Empire MBE
  image                Ed Sheeran 6886 (cropped).jpg
  caption              Sheeran in Berlin in 2018
  birth_name           Edward Christopher Sheeran
  education            Thomas Mills High School
  birth_date           Birth date and age df y 1991 2 17
  birth_place          Halifax, West Yorkshire, England
  occupation           flatlist 
* Singer songwriter
* record producer
* actor

  years_active         2004–present
  spouse               marriage Cherry Seaborn 2019
  children             1
  awards               List of awards and nominations received by Ed Sheeran Full list
  website              URL edsheeran.com
  module               Infobox musical artist <!
Ed Sheeran, British Empire MBE
  , yes
Use British English date December 2017
Use dmy dates date April 2022
Infobox person
  name                 Ed Sheeran
  honorific_suffix     Order of British Empire MBE
  image                Ed Sheeran 6886 (cropped).jpg
  caption              Sheeran in Berlin in 2018
  birth_name           Edward Christopher Sheeran
  education            Thomas Mills High School
  birth_date           Birth date and age df y 1991 2 17
  birth_place          Halifax, West Yorkshire, England
  occupation           flatlist 
* Singer songwriter
* record producer
* actor

  years_active         2004–present
  spouse               marriage Cherry Seaborn 2019
  children             1
  awards               List of awards and nominations received by Ed Sheeran Full list
  website              URL edsheeran.com
  module               Infobox musical artist <!
Ed Sheeran, Sheeran, yes
Use British English date December 2017
Use dmy dates date April 2022
Infobox person
  name                 Ed Sheeran
  honorific_suffix     Order of British Empire MBE
  image                Ed Sheeran 6886 (cropped).jpg
  caption              Sheeran in Berlin in 2018
  birth_name           Edward Christopher Sheeran
  education            Thomas Mills High School
  birth_date           Birth date and age df y 1991 2 17
  birth_place          Halifax, West Yorkshire, England
  occupation           flatlist 
* Singer songwriter
* record producer
* actor

  years_active         2004–present
  spouse               marriage Cherry Seaborn 2019
  children             1
  awards               List of awards and nominations received by Ed Sheeran Full list
  website              URL edsheeran.com
  module               Infobox musical artist <!
Ed Sheeran, 6886, yes
Use British English date December 2017
Use dmy dates date April 2022
Infobox person
  name                 Ed Sheeran
  honorific_suffix     Order of British Empire MBE
  image                Ed Sheeran 6886 (cropped).jpg
  caption              Sheeran in Berlin in 2018
  birth_name           Edward Christopher Sheeran
  education            Thomas Mills High School
  birth_date           Birth date and age df y 1991 2 17
  birth_place          Halifax, West Yorkshire, England
  occupation           flatlist 
* Singer songwriter
* record producer
* actor

  years_active         2004–present
  spouse               marriage Cherry Seaborn 2019
  children             1
  awards               List of awards and nominations received by Ed Sheeran Full list
  website              URL edsheeran.com
  module               Infobox musical artist <!
Ed Sheeran, cropped).jpg
  , yes
Use British English date December 2017
Use dmy dates date April 2022
Infobox person
  name                 Ed Sheeran
  honorific_suffix     Order of British Empire MBE
  image                Ed Sheeran 6886 (cropped).jpg
  caption              Sheeran in Berlin in 2018
  birth_name           Edward Christopher Sheeran
  education            Thomas Mills High School
  birth_date           Birth date and age df y 1991 2 17
  birth_place          Halifax, West Yorkshire, England
  occupation           flatlist 
* Singer songwriter
* record producer
* actor

  years_active         2004–present
  spouse               marriage Cherry Seaborn 2019
  children             1
  awards               List of awards and nominations received by Ed Sheeran Full list
  website              URL edsheeran.com
  module               Infobox musical artist <!
Ed Sheeran, Sheeran, yes
Use British English date December 2017
Use dmy dates date April 2022
Infobox person
  name                 Ed Sheeran
  honorific_suffix     Order of British Empire MBE
  image                Ed Sheeran 6886 (cropped).jpg
  caption              Sheeran in Berlin in 2018
  birth_name           Edward Christopher Sheeran
  education            Thomas Mills High School
  birth_date           Birth date and age df y 1991 2 17
  birth_place          Halifax, West Yorkshire, England
  occupation           flatlist 
* Singer songwriter
* record producer
* actor

  years_active         2004–present
  spouse               marriage Cherry Seaborn 2019
  children             1
  awards               List of awards and nominations received by Ed Sheeran Full list
  website              URL edsheeran.com
  module               Infobox musical artist <!
Ed Sheeran, Berlin, yes
Use British English date December 2017
Use dmy dates date April 2022
Infobox person
  name                 Ed Sheeran
  honorific_suffix     Order of British Empire MBE
  image                Ed Sheeran 6886 (cropped).jpg
  caption              Sheeran in Berlin in 2018
  birth_name           Edward Christopher Sheeran
  education            Thomas Mills High School
  birth_date           Birth date and age df y 1991 2 17
  birth_place          Halifax, West Yorkshire, England
  occupation           flatlist 
* Singer songwriter
* record producer
* actor

  years_active         2004–present
  spouse               marriage Cherry Seaborn 2019
  children             1
  awards               List of awards and nominations received by Ed Sheeran Full list
  website              URL edsheeran.com
  module               Infobox musical artist <!
Ed Sheeran, 2018, yes
Use British English date December 2017
Use dmy dates date April 2022
Infobox person
  name                 Ed Sheeran
  honorific_suffix     Order of British Empire MBE
  image                Ed Sheeran 6886 (cropped).jpg
  caption              Sheeran in Berlin in 2018
  birth_name           Edward Christopher Sheeran
  education            Thomas Mills High School
  birth_date           Birth date and age df y 1991 2 17
  birth_place          Halifax, West Yorkshire, England
  occupation           flatlist 
* Singer songwriter
* record producer
* actor

  years_active         2004–present
  spouse               marriage Cherry Seaborn 2019
  children             1
  awards               List of awards and nominations received by Ed Sheeran Full list
  website              URL edsheeran.com
  module               Infobox musical artist <!
Ed Sheeran, Edward Christopher, yes
Use British English date December 2017
Use dmy dates date April 2022
Infobox person
  name                 Ed Sheeran
  honorific_suffix     Order of British Empire MBE
  image                Ed Sheeran 6886 (cropped).jpg
  caption              Sheeran in Berlin in 2018
  birth_name           Edward Christopher Sheeran
  education            Thomas Mills High School
  birth_date           Birth date and age df y 1991 2 17
  birth_place          Halifax, West Yorkshire, England
  occupation           flatlist 
* Singer songwriter
* record producer
* actor

  years_active         2004–present
  spouse               marriage Cherry Seaborn 2019
  children             1
  awards               List of awards and nominations received by Ed Sheeran Full list
  website              URL edsheeran.com
  module               Infobox musical artist <!
Ed Sheeran, Sheeran, yes
Use British English date December 2017
Use dmy dates date April 2022
Infobox person
  name                 Ed Sheeran
  honorific_suffix     Order of British Empire MBE
  image                Ed Sheeran 6886 (cropped).jpg
  caption              Sheeran in Berlin in 2018
  birth_name           Edward Christopher Sheeran
  education            Thomas Mills High School
  birth_date           Birth date and age df y 1991 2 17
  birth_place          Halifax, West Yorkshire, England
  occupation           flatlist 
* Singer songwriter
* record producer
* actor

  years_active         2004–present
  spouse               marriage Cherry Seaborn 2019
  children             1
  awards               List of awards and nominations received by Ed Sheeran Full list
  website              URL edsheeran.com
  module               Infobox musical artist <!
Ed Sheeran, 2, yes
Use British English date December 2017
Use dmy dates date April 2022
Infobox person
  name                 Ed Sheeran
  honorific_suffix     Order of British Empire MBE
  image                Ed Sheeran 6886 (cropped).jpg
  caption              Sheeran in Berlin in 2018
  birth_name           Edward Christopher Sheeran
  education            Thomas Mills High School
  birth_date           Birth date and age df y 1991 2 17
  birth_place          Halifax, West Yorkshire, England
  occupation           flatlist 
* Singer songwriter
* record producer
* actor

  years_active         2004–present
  spouse               marriage Cherry Seaborn 2019
  children             1
  awards               List of awards and nominations received by Ed Sheeran Full list
  website              URL edsheeran.com
  module               Infobox musical artist <!
Ed Sheeran, 17, yes
Use British English date December 2017
Use dmy dates date April 2022
Infobox person
  name                 Ed Sheeran
  honorific_suffix     Order of British Empire MBE
  image                Ed Sheeran 6886 (cropped).jpg
  caption              Sheeran in Berlin in 2018
  birth_name           Edward Christopher Sheeran
  education            Thomas Mills High School
  birth_date           Birth date and age df y 1991 2 17
  birth_place          Halifax, West Yorkshire, England
  occupation           flatlist 
* Singer songwriter
* record producer
* actor

  years_active         2004–present
  spouse               marriage Cherry Seaborn 2019
  children             1
  awards               List of awards and nominations received by Ed Sheeran Full list
  website              URL edsheeran.com
  module               Infobox musical artist <!
Ed Sheeran, Halifax, yes
Use British English date December 2017
Use dmy dates date April 2022
Infobox person
  name                 Ed Sheeran
  honorific_suffix     Order of British Empire MBE
  image                Ed Sheeran 6886 (cropped).jpg
  caption              Sheeran in Berlin in 2018
  birth_name           Edward Christopher Sheeran
  education            Thomas Mills High School
  birth_date           Birth date and age df y 1991 2 17
  birth_place          Halifax, West Yorkshire, England
  occupation           flatlist 
* Singer songwriter
* record producer
* actor

  years_active         2004–present
  spouse               marriage Cherry Seaborn 2019
  children             1
  awards               List of awards and nominations received by Ed Sheeran Full list
  website              URL edsheeran.com
  module               Infobox musical artist <!
Ed Sheeran, West Yorkshire, yes
Use British English date December 2017
Use dmy dates date April 2022
Infobox person
  name                 Ed Sheeran
  honorific_suffix     Order of British Empire MBE
  image                Ed Sheeran 6886 (cropped).jpg
  caption              Sheeran in Berlin in 2018
  birth_name           Edward Christopher Sheeran
  education            Thomas Mills High School
  birth_date           Birth date and age df y 1991 2 17
  birth_place          Halifax, West Yorkshire, England
  occupation           flatlist 
* Singer songwriter
* record producer
* actor

  years_active         2004–present
  spouse               marriage Cherry Seaborn 2019
  children             1
  awards               List of awards and nominations received by Ed Sheeran Full list
  website              URL edsheeran.com
  module               Infobox musical artist <!
Ed Sheeran, England, yes
Use British English date December 2017
Use dmy dates date April 2022
Infobox person
  name                 Ed Sheeran
  honorific_suffix     Order of British Empire MBE
  image                Ed Sheeran 6886 (cropped).jpg
  caption              Sheeran in Berlin in 2018
  birth_name           Edward Christopher Sheeran
  education            Thomas Mills High School
  birth_date           Birth date and age df y 1991 2 17
  birth_place          Halifax, West Yorkshire, England
  occupation           flatlist 
* Singer songwriter
* record producer
* actor

  years_active         2004–present
  spouse               marriage Cherry Seaborn 2019
  children             1
  awards               List of awards and nominations received by Ed Sheeran Full list
  website              URL edsheeran.com
  module               Infobox musical artist <!
Ed Sheeran, 2004, yes
Use British English date December 2017
Use dmy dates date April 2022
Infobox person
  name                 Ed Sheeran
  honorific_suffix     Order of British Empire MBE
  image                Ed Sheeran 6886 (cropped).jpg
  caption              Sheeran in Berlin in 2018
  birth_name           Edward Christopher Sheeran
  education            Thomas Mills High School
  birth_date           Birth date and age df y 1991 2 17
  birth_place          Halifax, West Yorkshire, England
  occupation           flatlist 
* Singer songwriter
* record producer
* actor

  years_active         2004–present
  spouse               marriage Cherry Seaborn 2019
  children             1
  awards               List of awards and nominations received by Ed Sheeran Full list
  website              URL edsheeran.com
  module               Infobox musical artist <!
Ed Sheeran, Cherry Seaborn, yes
Use British English date December 2017
Use dmy dates date April 2022
Infobox person
  name                 Ed Sheeran
  honorific_suffix     Order of British Empire MBE
  image                Ed Sheeran 6886 (cropped).jpg
  caption              Sheeran in Berlin in 2018
  birth_name           Edward Christopher Sheeran
  education            Thomas Mills High School
  birth_date           Birth date and age df y 1991 2 17
  birth_place          Halifax, West Yorkshire, England
  occupation           flatlist 
* Singer songwriter
* record producer
* actor

  years_active         2004–present
  spouse               marriage Cherry Seaborn 2019
  children             1
  awards               List of awards and nominations received by Ed Sheeran Full list
  website              URL edsheeran.com
  module               Infobox musical artist <!
Ed Sheeran, Ed Sheeran Full, yes
Use British English date December 2017
Use dmy dates date April 2022
Infobox person
  name                 Ed Sheeran
  honorific_suffix     Order of British Empire MBE
  image                Ed Sheeran 6886 (cropped).jpg
  caption              Sheeran in Berlin in 2018
  birth_name           Edward Christopher Sheeran
  education            Thomas Mills High School
  birth_date           Birth date and age df y 1991 2 17
  birth_place          Halifax, West Yorkshire, England
  occupation           flatlist 
* Singer songwriter
* record producer
* actor

  years_active         2004–present
  spouse               marriage Cherry Seaborn 2019
  children             1
  awards               List of awards and nominations received by Ed Sheeran Full list
  website              URL edsheeran.com
  module               Infobox musical artist <!
Ed Sheeran, Wikipedia WikiProject Musicians, See Wikipedia WikiProject Musicians   > embed yes
  instrument     flatlist 
* Vocals
* guitar

  genre          flatlist 
* Pop music Pop
* folk pop
* soft rock

  label          flatlist 
* Asylum Records Asylum
* Atlantic Records Atlantic
* Elektra Records Elektra

  associated_acts   flatlist 
* Taylor Swift
* Benny Blanco
* Jake Gosling
* Fred Again
* Steve Mac
* Justin Bieber
* Eminem
* Yelawolf
* Stormzy
* Amy Wadge
* Anne Marie
* Elton John




'Edward Christopher Sheeran' post nominals size 100% country GBR MBE (IPAc en ˈ ʃ ɪər ən; born 17 February 1991) is an English singer songwriter.
Ed Sheeran, Records Elektra, See Wikipedia WikiProject Musicians   > embed yes
  instrument     flatlist 
* Vocals
* guitar

  genre          flatlist 
* Pop music Pop
* folk pop
* soft rock

  label          flatlist 
* Asylum Records Asylum
* Atlantic Records Atlantic
* Elektra Records Elektra

  associated_acts   flatlist 
* Taylor Swift
* Benny Blanco
* Jake Gosling
* Fred Again
* Steve Mac
* Justin Bieber
* Eminem
* Yelawolf
* Stormzy
* Amy Wadge
* Anne Marie
* Elton John




'Edward Christopher Sheeran' post nominals size 100% country GBR MBE (IPAc en ˈ ʃ ɪər ən; born 17 February 1991) is an English singer songwriter.
Ed Sheeran, Taylor Swift, See Wikipedia WikiProject Musicians   > embed yes
  instrument     flatlist 
* Vocals
* guitar

  genre          flatlist 
* Pop music Pop
* folk pop
* soft rock

  label          flatlist 
* Asylum Records Asylum
* Atlantic Records Atlantic
* Elektra Records Elektra

  associated_acts   flatlist 
* Taylor Swift
* Benny Blanco
* Jake Gosling
* Fred Again
* Steve Mac
* Justin Bieber
* Eminem
* Yelawolf
* Stormzy
* Amy Wadge
* Anne Marie
* Elton John




'Edward Christopher Sheeran' post nominals size 100% country GBR MBE (IPAc en ˈ ʃ ɪər ən; born 17 February 1991) is an English singer songwriter.
Ed Sheeran, Benny Blanco, See Wikipedia WikiProject Musicians   > embed yes
  instrument     flatlist 
* Vocals
* guitar

  genre          flatlist 
* Pop music Pop
* folk pop
* soft rock

  label          flatlist 
* Asylum Records Asylum
* Atlantic Records Atlantic
* Elektra Records Elektra

  associated_acts   flatlist 
* Taylor Swift
* Benny Blanco
* Jake Gosling
* Fred Again
* Steve Mac
* Justin Bieber
* Eminem
* Yelawolf
* Stormzy
* Amy Wadge
* Anne Marie
* Elton John




'Edward Christopher Sheeran' post nominals size 100% country GBR MBE (IPAc en ˈ ʃ ɪər ən; born 17 February 1991) is an English singer songwriter.
Ed Sheeran, Jake Gosling, See Wikipedia WikiProject Musicians   > embed yes
  instrument     flatlist 
* Vocals
* guitar

  genre          flatlist 
* Pop music Pop
* folk pop
* soft rock

  label          flatlist 
* Asylum Records Asylum
* Atlantic Records Atlantic
* Elektra Records Elektra

  associated_acts   flatlist 
* Taylor Swift
* Benny Blanco
* Jake Gosling
* Fred Again
* Steve Mac
* Justin Bieber
* Eminem
* Yelawolf
* Stormzy
* Amy Wadge
* Anne Marie
* Elton John




'Edward Christopher Sheeran' post nominals size 100% country GBR MBE (IPAc en ˈ ʃ ɪər ən; born 17 February 1991) is an English singer songwriter.
Ed Sheeran, Steve Mac, See Wikipedia WikiProject Musicians   > embed yes
  instrument     flatlist 
* Vocals
* guitar

  genre          flatlist 
* Pop music Pop
* folk pop
* soft rock

  label          flatlist 
* Asylum Records Asylum
* Atlantic Records Atlantic
* Elektra Records Elektra

  associated_acts   flatlist 
* Taylor Swift
* Benny Blanco
* Jake Gosling
* Fred Again
* Steve Mac
* Justin Bieber
* Eminem
* Yelawolf
* Stormzy
* Amy Wadge
* Anne Marie
* Elton John




'Edward Christopher Sheeran' post nominals size 100% country GBR MBE (IPAc en ˈ ʃ ɪər ən; born 17 February 1991) is an English singer songwriter.
Ed Sheeran, Justin Bieber, See Wikipedia WikiProject Musicians   > embed yes
  instrument     flatlist 
* Vocals
* guitar

  genre          flatlist 
* Pop music Pop
* folk pop
* soft rock

  label          flatlist 
* Asylum Records Asylum
* Atlantic Records Atlantic
* Elektra Records Elektra

  associated_acts   flatlist 
* Taylor Swift
* Benny Blanco
* Jake Gosling
* Fred Again
* Steve Mac
* Justin Bieber
* Eminem
* Yelawolf
* Stormzy
* Amy Wadge
* Anne Marie
* Elton John




'Edward Christopher Sheeran' post nominals size 100% country GBR MBE (IPAc en ˈ ʃ ɪər ən; born 17 February 1991) is an English singer songwriter.
Ed Sheeran, Yelawolf
* Stormzy, See Wikipedia WikiProject Musicians   > embed yes
  instrument     flatlist 
* Vocals
* guitar

  genre          flatlist 
* Pop music Pop
* folk pop
* soft rock

  label          flatlist 
* Asylum Records Asylum
* Atlantic Records Atlantic
* Elektra Records Elektra

  associated_acts   flatlist 
* Taylor Swift
* Benny Blanco
* Jake Gosling
* Fred Again
* Steve Mac
* Justin Bieber
* Eminem
* Yelawolf
* Stormzy
* Amy Wadge
* Anne Marie
* Elton John




'Edward Christopher Sheeran' post nominals size 100% country GBR MBE (IPAc en ˈ ʃ ɪər ən; born 17 February 1991) is an English singer songwriter.
Ed Sheeran, Amy Wadge, See Wikipedia WikiProject Musicians   > embed yes
  instrument     flatlist 
* Vocals
* guitar

  genre          flatlist 
* Pop music Pop
* folk pop
* soft rock

  label          flatlist 
* Asylum Records Asylum
* Atlantic Records Atlantic
* Elektra Records Elektra

  associated_acts   flatlist 
* Taylor Swift
* Benny Blanco
* Jake Gosling
* Fred Again
* Steve Mac
* Justin Bieber
* Eminem
* Yelawolf
* Stormzy
* Amy Wadge
* Anne Marie
* Elton John




'Edward Christopher Sheeran' post nominals size 100% country GBR MBE (IPAc en ˈ ʃ ɪər ən; born 17 February 1991) is an English singer songwriter.
Ed Sheeran, Anne Marie, See Wikipedia WikiProject Musicians   > embed yes
  instrument     flatlist 
* Vocals
* guitar

  genre          flatlist 
* Pop music Pop
* folk pop
* soft rock

  label          flatlist 
* Asylum Records Asylum
* Atlantic Records Atlantic
* Elektra Records Elektra

  associated_acts   flatlist 
* Taylor Swift
* Benny Blanco
* Jake Gosling
* Fred Again
* Steve Mac
* Justin Bieber
* Eminem
* Yelawolf
* Stormzy
* Amy Wadge
* Anne Marie
* Elton John




'Edward Christopher Sheeran' post nominals size 100% country GBR MBE (IPAc en ˈ ʃ ɪər ən; born 17 February 1991) is an English singer songwriter.
Ed Sheeran, Elton John




', See Wikipedia WikiProject Musicians   > embed yes
  instrument     flatlist 
* Vocals
* guitar

  genre          flatlist 
* Pop music Pop
* folk pop
* soft rock

  label          flatlist 
* Asylum Records Asylum
* Atlantic Records Atlantic
* Elektra Records Elektra

  associated_acts   flatlist 
* Taylor Swift
* Benny Blanco
* Jake Gosling
* Fred Again
* Steve Mac
* Justin Bieber
* Eminem
* Yelawolf
* Stormzy
* Amy Wadge
* Anne Marie
* Elton John




'Edward Christopher Sheeran' post nominals size 100% country GBR MBE (IPAc en ˈ ʃ ɪər ən; born 17 February 1991) is an English singer songwriter.
Ed Sheeran, Edward Christopher, See Wikipedia WikiProject Musicians   > embed yes
  instrument     flatlist 
* Vocals
* guitar

  genre          flatlist 
* Pop music Pop
* folk pop
* soft rock

  label          flatlist 
* Asylum Records Asylum
* Atlantic Records Atlantic
* Elektra Records Elektra

  associated_acts   flatlist 
* Taylor Swift
* Benny Blanco
* Jake Gosling
* Fred Again
* Steve Mac
* Justin Bieber
* Eminem
* Yelawolf
* Stormzy
* Amy Wadge
* Anne Marie
* Elton John




'Edward Christopher Sheeran' post nominals size 100% country GBR MBE (IPAc en ˈ ʃ ɪər ən; born 17 February 1991) is an English singer songwriter.
Ed Sheeran, Sheeran, See Wikipedia WikiProject Musicians   > embed yes
  instrument     flatlist 
* Vocals
* guitar

  genre          flatlist 
* Pop music Pop
* folk pop
* soft rock

  label          flatlist 
* Asylum Records Asylum
* Atlantic Records Atlantic
* Elektra Records Elektra

  associated_acts   flatlist 
* Taylor Swift
* Benny Blanco
* Jake Gosling
* Fred Again
* Steve Mac
* Justin Bieber
* Eminem
* Yelawolf
* Stormzy
* Amy Wadge
* Anne Marie
* Elton John




'Edward Christopher Sheeran' post nominals size 100% country GBR MBE (IPAc en ˈ ʃ ɪər ən; born 17 February 1991) is an English singer songwriter.
Ed Sheeran, 100%, See Wikipedia WikiProject Musicians   > embed yes
  instrument     flatlist 
* Vocals
* guitar

  genre          flatlist 
* Pop music Pop
* folk pop
* soft rock

  label          flatlist 
* Asylum Records Asylum
* Atlantic Records Atlantic
* Elektra Records Elektra

  associated_acts   flatlist 
* Taylor Swift
* Benny Blanco
* Jake Gosling
* Fred Again
* Steve Mac
* Justin Bieber
* Eminem
* Yelawolf
* Stormzy
* Amy Wadge
* Anne Marie
* Elton John




'Edward Christopher Sheeran' post nominals size 100% country GBR MBE (IPAc en ˈ ʃ ɪər ən; born 17 February 1991) is an English singer songwriter.
Ed Sheeran, 17 February 1991, See Wikipedia WikiProject Musicians   > embed yes
  instrument     flatlist 
* Vocals
* guitar

  genre          flatlist 
* Pop music Pop
* folk pop
* soft rock

  label          flatlist 
* Asylum Records Asylum
* Atlantic Records Atlantic
* Elektra Records Elektra

  associated_acts   flatlist 
* Taylor Swift
* Benny Blanco
* Jake Gosling
* Fred Again
* Steve Mac
* Justin Bieber
* Eminem
* Yelawolf
* Stormzy
* Amy Wadge
* Anne Marie
* Elton John




'Edward Christopher Sheeran' post nominals size 100% country GBR MBE (IPAc en ˈ ʃ ɪər ən; born 17 February 1991) is an English singer songwriter.
Ed Sheeran, English, See Wikipedia WikiProject Musicians   > embed yes
  instrument     flatlist 
* Vocals
* guitar

  genre          flatlist 
* Pop music Pop
* folk pop
* soft rock

  label          flatlist 
* Asylum Records Asylum
* Atlantic Records Atlantic
* Elektra Records Elektra

  associated_acts   flatlist 
* Taylor Swift
* Benny Blanco
* Jake Gosling
* Fred Again
* Steve Mac
* Justin Bieber
* Eminem
* Yelawolf
* Stormzy
* Amy Wadge
* Anne Marie
* Elton John




'Edward Christopher Sheeran' post nominals size 100% country GBR MBE (IPAc en ˈ ʃ ɪər ən; born 17 February 1991) is an English singer songwriter.
Ed Sheeran, Halifax, Born in Halifax, West Yorkshire and raised in Framlingham, Suffolk, he began writing songs around age of eleven.
Ed Sheeran, West Yorkshire, Born in Halifax, West Yorkshire and raised in Framlingham, Suffolk, he began writing songs around age of eleven.
Ed Sheeran, Framlingham, Suffolk, Born in Halifax, West Yorkshire and raised in Framlingham, Suffolk, he began writing songs around age of eleven.
Ed Sheeran, early 2011, In early 2011, Sheeran independently released extended play, No. 5 Collaborations Project.
Ed Sheeran, Sheeran, In early 2011, Sheeran independently released extended play, No. 5 Collaborations Project.
Ed Sheeran, Asylum Records, He signed with Asylum Records same year.
Ed Sheeran, Sheeran, Sheeran's debut album, + (album) + (pronounced "plus"), was released in September 2011 and topped UK Albums Chart.
Ed Sheeran, September 2011, Sheeran's debut album, + (album) + (pronounced "plus"), was released in September 2011 and topped UK Albums Chart.
Ed Sheeran, UK Albums Chart, Sheeran's debut album, + (album) + (pronounced "plus"), was released in September 2011 and topped UK Albums Chart.
Ed Sheeran, first, It contained his first hit single "The A Team (Ed Sheeran song)
Ed Sheeran, The A Team, It contained his first hit single "The A Team (Ed Sheeran song)
Ed Sheeran, Ed Sheeran, It contained his first hit single "The A Team (Ed Sheeran song)
Ed Sheeran, The A Team, The A Team".
Ed Sheeran, 2012, In 2012, Sheeran won Brit Awards for Brit Award for British Male Solo Artist Best British Male Solo Artist and Brit Award for British Breakthrough Act British Breakthrough Act.
Ed Sheeran, Sheeran, In 2012, Sheeran won Brit Awards for Brit Award for British Male Solo Artist Best British Male Solo Artist and Brit Award for British Breakthrough Act British Breakthrough Act.
Ed Sheeran, Brit Awards for Brit Award, In 2012, Sheeran won Brit Awards for Brit Award for British Male Solo Artist Best British Male Solo Artist and Brit Award for British Breakthrough Act British Breakthrough Act.
Ed Sheeran, British, In 2012, Sheeran won Brit Awards for Brit Award for British Male Solo Artist Best British Male Solo Artist and Brit Award for British Breakthrough Act British Breakthrough Act.
Ed Sheeran, British, In 2012, Sheeran won Brit Awards for Brit Award for British Male Solo Artist Best British Male Solo Artist and Brit Award for British Breakthrough Act British Breakthrough Act.
Ed Sheeran, Sheeran, Sheeran's second studio album, x (Ed Sheeran album) × (pronounced "multiply"), topped charts around world upon its release in June 2014.
Ed Sheeran, second, Sheeran's second studio album, x (Ed Sheeran album) × (pronounced "multiply"), topped charts around world upon its release in June 2014.
Ed Sheeran, Ed Sheeran, Sheeran's second studio album, x (Ed Sheeran album) × (pronounced "multiply"), topped charts around world upon its release in June 2014.
Ed Sheeran, June 2014, Sheeran's second studio album, x (Ed Sheeran album) × (pronounced "multiply"), topped charts around world upon its release in June 2014.
Ed Sheeran, second, It was named second best selling album worldwide of 2015.
Ed Sheeran, 2015, It was named second best selling album worldwide of 2015.
Ed Sheeran, same year, In same year, × won 2015 Brit Awards#Nominees and winners Album of Year at 2015 Brit Awards, and he received Ivor Novello Awards Ivor Novello Award for Songwriter of Year from British Academy of Songwriters, Composers and Authors.
Ed Sheeran, British Academy of Songwriters, In same year, × won 2015 Brit Awards#Nominees and winners Album of Year at 2015 Brit Awards, and he received Ivor Novello Awards Ivor Novello Award for Songwriter of Year from British Academy of Songwriters, Composers and Authors.
Ed Sheeran, Thinking Out Loud, A single from ×, "Thinking Out Loud", earned him 2016 Grammy Awards for Grammy Award for Song of Year Song of Year and Grammy Award for Best Pop Solo Performance Best Pop Solo Performance.
